vaffaNdcs,Arkansas,NULL,"10 Day; Antibiotics Course of therapy ","NO/ STRICT","<a href=""arkansasOverrides.php"" target=""_blank"">Click here for overrides contacts</a>","Hot Springs 30 Days allowed on HYDROCODONE","Have to be BRAND Phentoin has to be DILANTIN;  Amiodarone has to be PACERONE",
vaffbNdcs,Bedford,"3 Day max for controlled","7 Day (14 Day Antibiotics)",,"DO NOT NEED TO CALL FOR OVERRIDES! IF UNSURE ASK!",Bedford1,,
vaffcNdcs,Connecticut,,"10 days (14 Day Antibiotics)",,,"<table class=""display-none"" style=""border: none;"" ><thead><tr><th>VAMC/CBOC</th>			<th>RXGRP</th></tr></thead><tbody><tr><td>VAMC WEST HAVEN</td><td>WAPVAMCW</td></tr><tr><td>VAMC NEWINGTON</td><td>WAPVAMCN</td></tr><tr><td>NEW LONDON</td><td>WAPNWLN</td></tr><tr><td>STAMFORD</td><td>WAPSTAMF</td></tr><tr><td>WATERBURY</td><td>WAPWTRBY</td></tr><tr><td>WINSTED</td><td>WAPWINST</td></tr><tr><td>DANBURY</td><td>WAPDANBY</td></tr><tr><td>WILLIMANTIC</td><td>WAPWILLM</td></tr></tbody></table>",,
vaffCwmNdcs,"CW Massachusetts","7 Day max for controlled","7 Day (10 Day Antibiotics)",,"<a href=""cwmOverrides.php"" target=""_blank"">Click here for overrides contacts</a>
",CENWESMA,,
vaffdNdcs,Dublin,NULL,"10 days (14 days antibiotics)
","Anything <$250 (no ED meds)",NULL,"<table class=""display-none"" style=""border: none;"">
  <thead>
    <tr>
      <th>
        VAMC/CBOC
        </th>
        <th>
          RXGRP
        </th>
        </tr>
        </thead>
        <tbody>
          <tr>
            <td>
              BRUNSWICK
            </td>
            <td>
              WAXBRNSW
            </td>
            </tr>
            <tr>
              <td>
                TIFTON
            </td>
            <td>

              WAXTIFTN
            </td>
            </tr>
            <tr>
              <td>

                PERRY
            </td>
            <td>

              WAXPERRY
            </td>
            </tr>
            <tr>
              <td>

                MILLEDGEVILLE
            </td>
            <td>

              WAXMILGV
            </td>
            </tr>
            <tr>
              <td>

                MACON
            </td>
            <td>

              WAXMACON
            </td>
            </tr>
            <tr>
              <td>

                ALBANY
            </td>
            <td>

              WAXALBNY
            </td>
            </tr>
            <tr>
              <td>

                VMAC DUBLIN
            </td>
            <td>

              WAXDUBLN
            </td>
            </tr>
    </tbody>
</table>",NULL," <a href=""dublin_pharms.php"" target=""_blank"">Click here for pharmacies</a>"
vafffNdcs,"Gulf Coast",NULL,"10 day supply","Can call for overrides but check with Michelle or Kyle first.  Only override for essential medications.","<pre>People authorized to call in prior authorizations and approve overrides.

 

228-523-5141

 

Alex Borden

David Dykes

Jake Tremmel

Christi Seely

Nate Smith

Saundra Harris

Tiffany Jagel

Patrick White

Leah Purvis - Mobile</pre>",NULL,NULL,
vaffiNdcs,Iowa,YES,"10 days (14 days antibiotics)",NULL,"DO NOT contact the ICVAHCS for claim issues","<table class=""display-none"" style=""border: none;"">
  <thead>
    <tr>
      <th>
        VAMC/CBOC
        </th>
        <th>
          RXGRP
        </th>
        </tr>
        </thead>
        <tbody>
          <tr>
            <td>
            CEDARRAPIDS
            </td>
            <td>
            WA7CEDRP
       </td>
            </tr>
            <tr>
              <td>
DECORAH
            </td>
            <td>
WA7DECOR
       </td>
            </tr>
            <tr>
              <td>
DUBUQUE
            </td>
            <td>
WA7DUBUQ
       </td>
            </tr>
            <tr>
              <td>
GALESBURG
            </td>
            <td>
WA7GLSBG
       </td>
            </tr>
            <tr>
              <td>
IOWACITYVAMC
            </td>
            <td>
WA7IOWAC
       </td>
            </tr>
            <tr>
              <td>
OTTUMWA
            </td>
            <td>
WA7OTTUM
       </td>
            </tr>
            <tr>
              <td>
QUINCY
            </td>
            <td>
WA7QUINC
       </td>
            </tr>
            <tr>
              <td>
STERLING
            </td>
            <td>
WA7STERL
       </td>
            </tr>
            <tr>
              <td>
WATERLOO
            </td>
            <td>
WA7WTRLO
       </td>
            </tr>
            <tr>
              <td>
DAVENPORT
            </td>
            <td>
WA7DVNPT
</td>
</tr>
    </tbody>
</table>","No Mailing or Delivery",
vafflhNdcs,Lebanon/Hershey,NULL,"14 Day (30 Day for Unit of Use)",NULL,"<a href=""lebanonOverrides.php"" target=""_blank"">Click here for overrides contacts</a>",LEBANON,"HERSHEY Pharmacy enters: NWVAFF3",
vaffmNdcs,Manchester,"No Only Hand Carried for all scripts","7 Day (10 for Antibiotics)",,"Email all three for overrides MUST BE ENCRYPTED

Mary-jean.kellerman@va.gov, Frederick.potter@va.gov,

Kristyn.anderson@va.gov",Manchester,"Specific pharmacies",
vaffphNdcs,Philly,NULL,"10 Day (14 Day Antibiotics)",NULL,"""<b><u>Call for Overrides</u></b><br>Karen Bliss (215) 823-7820""","""PHILLY<br>MEMBER ID: Last 4 of SSN, First initial of last name, 4 digit year of birth""","""Excelon Brand Warfarin - Preferrred<br>
<b>SYNTHROID BRAND ONLY</b><br>No Lilly Brand Insulins (Ie., Humulin, Humalog)""",
vaffpNdcs,Pittsburg,"YES Written, Faxed, or Called in","10 Day but leniant ","YES (Ask if you do not already know the answer)","NO HERBAL OR OVER THE COUNTER","No more then 20 PILLS Hydrocodone ","REQUIRE PRIOR AUTH-Moxifloxacin 400 mg tab; Fosfomycin 3 gram packet; Levofloxacin 500mg Tab; Linezolid 600mg",
vaffPrNdcs,Providence,"7 Day max for controlled","10 Day (14 Day Antibiotics)",anything<$50,"Call for Overrides <br>
(401) 273-7100 <br> Judy Vespia x6146 <br> Dennis Riley x6146 <br> Brad Peterson x6146 <br>",PROVIDENCE,,
vafftNdcs,Togus/Maine,"YES Written, Faxed, or Called in","7 Day (10 Day Antibiotics)","anything <$50","<p>Call the following people in sequential order:</p><ol><li>Pam Sweeney 207-249-8155</li><li>Allison Marshall 207-233-2531</li><li>Kristen Hanson 207-446-1825</li><li>Jody Kundreskas 207-577-7272</li><p>If you need to leave a message make sure you leave a good call back number. </p><p>After leaving a message wait 5 minutes before moving onto the next person.</p>","Togus and Togushosp","Authorized to submit PA's from CBOC's:  Brianna Charles, Katelin Secord, Kate Belanger, Sarah Smith",
vaffWrjNdcs,"White River Junction",,"10 days - Non-controlled
<br>
5 days - Controlled
<br>
14 days-Antibiotics/Antivirals","Do not call after hours for overrides. 
<br>
After hours/weekends - Deny any non-formulary medication and let Michelle know of the rejection.","Only Monday-Friday, 8am-5pm(EST)
<br>
Frank Gesek (802) 295-9363 x5056","<table class=""display-none"" style=""border: none;"">
  <thead>
    <tr>
      <th>
        VAMC/CBOC
        </th>
        <th>
          RXGRP
        </th>
        </tr>
        </thead>
        <tbody>
          <tr>
            <td>

VAMC WRJ
            </td>
            <td>
WBFVAMCW
       </td>
            </tr>
            <tr>
              <td>
COLEBROOK
            </td>
            <td>
WBFCLBRK
       </td>
            </tr>
            <tr>
              <td>
BENNINGTON
            </td>
            <td>
WBFBNGTN
       </td>
            </tr>
            <tr>
              <td>
BRATTLEBORO
            </td>
            <td>
WBFBRTBR
       </td>
            </tr>
            <tr>
              <td>
BURLINGTON
            </td>
            <td>
WBFBRGTN
       </td>
            </tr>
            <tr>
              <td>
KEENE
            </td>
            <td>
WBFKEENE
       </td>
            </tr>
            <tr>
              <td>
NEWPORT
            </td>
            <td>
WBFNWPRT
       </td>
            </tr>
            <tr>
              <td>
LITTLETON
            </td>
            <td>
WBFLTLTN
       </td>
            </tr>
            <tr>
              <td>
RUTLAND
            </td>
            <td>
WBFRTLND
       </td>
            </tr>
            <tr>
              <td>
ANDROSCOGGIN
            </td>
            <td>
WBFANDRS
</td>
</tr>
    </tbody>
</table>",,
